index,name,imdbUrl,screentime,episodes,portrayedBy
0,Tyrion Lannister,http://www.imdb.com/character/ch0146096/,293.3,54,"{'name': 'Peter Dinklage', 'imdbUrl': 'http://www.imdb.com/name/nm0227759/'}"
1,Jon Snow,http://www.imdb.com/character/ch0155777/,268.15,49,"{'name': 'Kit Harington', 'imdbUrl': 'http://www.imdb.com/name/nm3229685/'}"
2,Daenerys Targaryen,http://www.imdb.com/character/ch0158597/,221.3,49,"{'name': 'Emilia Clarke', 'imdbUrl': 'http://www.imdb.com/name/nm3592338/'}"
3,Cersei Lannister,http://www.imdb.com/character/ch0159526/,201.45,52,"{'name': 'Lena Headey', 'imdbUrl': 'http://www.imdb.com/name/nm0372176/'}"
4,Sansa Stark,http://www.imdb.com/character/ch0158137/,199.3,47,"{'name': 'Sophie Turner', 'imdbUrl': 'http://www.imdb.com/name/nm3849842/'}"
5,Arya Stark,http://www.imdb.com/character/ch0158604/,189.15,47,"{'name': 'Maisie Williams', 'imdbUrl': 'http://www.imdb.com/name/nm3586035/'}"
6,Jaime Lannister,http://www.imdb.com/character/ch0158527/,162.3,43,"{'name': 'Nikolaj Coster-Waldau', 'imdbUrl': 'http://www.imdb.com/name/nm0182666/'}"
7,Theon Greyjoy,http://www.imdb.com/character/ch0158526/,123.3,39,"{'name': 'Alfie Allen', 'imdbUrl': 'http://www.imdb.com/name/nm0654295/'}"
8,Samwell Tarly,http://www.imdb.com/character/ch0244961/,121.45,37,"{'name': 'John Bradley', 'imdbUrl': 'http://www.imdb.com/name/nm4263213/'}"
9,Jorah Mormont,http://www.imdb.com/character/ch0158221/,117.3,42,"{'name': 'Iain Glen', 'imdbUrl': 'http://www.imdb.com/name/nm0322513/'}"
10,Petyr 'Littlefinger' Baelish,http://www.imdb.com/character/ch0245982/,102.15,35,"{'name': 'Aidan Gillen', 'imdbUrl': 'http://www.imdb.com/name/nm0318821/'}"
11,Eddard 'Ned' Stark,http://www.imdb.com/character/ch0154681/,99.45,16,"{'name': 'Sean Bean', 'imdbUrl': 'http://www.imdb.com/name/nm0000293/'}"
12,Brienne of Tarth,http://www.imdb.com/character/ch0254503/,89.3,32,"{'name': 'Gwendoline Christie', 'imdbUrl': 'http://www.imdb.com/name/nm3729225/'}"
13,Davos Seaworth,http://www.imdb.com/character/ch0255396/,89.3,29,"{'name': 'Liam Cunningham', 'imdbUrl': 'http://www.imdb.com/name/nm0192377/'}"
14,Bran Stark,http://www.imdb.com/character/ch0234897/,86.0,30,"{'name': 'Isaac Hempstead Wright', 'imdbUrl': 'http://www.imdb.com/name/nm3652842/'}"
15,Catelyn Stark,http://www.imdb.com/character/ch0145135/,82.45,26,"{'name': 'Michelle Fairley', 'imdbUrl': 'http://www.imdb.com/name/nm0265610/'}"
16,Lord Varys,http://www.imdb.com/character/ch0249636/,81.45,36,"{'name': 'Conleth Hill', 'imdbUrl': 'http://www.imdb.com/name/nm0384152/'}"
17,Tywin Lannister,http://www.imdb.com/character/ch0242185/,78.15,27,"{'name': 'Charles Dance', 'imdbUrl': 'http://www.imdb.com/name/nm0001097/'}"
18,Margaery Tyrell,http://www.imdb.com/character/ch0251974/,78.0,26,"{'name': 'Natalie Dormer', 'imdbUrl': 'http://www.imdb.com/name/nm1754059/'}"
19,Robb Stark,http://www.imdb.com/character/ch0158596/,77.45,21,"{'name': 'Richard Madden', 'imdbUrl': 'http://www.imdb.com/name/nm0534635/'}"
20,Stannis Baratheon,http://www.imdb.com/character/ch0250897/,73.15,24,"{'name': 'Stephen Dillane', 'imdbUrl': 'http://www.imdb.com/name/nm0226820/'}"
21,Sandor 'The Hound' Clegane,http://www.imdb.com/character/ch0162882/,72.45,29,"{'name': 'Rory McCann', 'imdbUrl': 'http://www.imdb.com/name/nm0564920/'}"
22,Joffrey Baratheon,http://www.imdb.com/character/ch0156278/,70.15,26,"{'name': 'Jack Gleeson', 'imdbUrl': 'http://www.imdb.com/name/nm0322416/'}"
23,Ramsay Bolton,http://www.imdb.com/character/ch0321004/,66.0,20,"{'name': 'Iwan Rheon', 'imdbUrl': 'http://www.imdb.com/name/nm3701064/'}"
24,Melisandre,http://www.imdb.com/character/ch0287523/,65.45,26,"{'name': 'Carice van Houten', 'imdbUrl': 'http://www.imdb.com/name/nm0396924/'}"
25,Bronn,http://www.imdb.com/character/ch0241345/,64.0,29,"{'name': 'Jerome Flynn', 'imdbUrl': 'http://www.imdb.com/name/nm0283492/'}"
26,Gilly,http://www.imdb.com/character/ch0306819/,52.0,21,"{'name': 'Hannah Murray', 'imdbUrl': 'http://www.imdb.com/name/nm2356940/'}"
27,Ygritte,http://www.imdb.com/character/ch0304492/,51.0,17,"{'name': 'Rose Leslie', 'imdbUrl': 'http://www.imdb.com/name/nm3310211/'}"
28,Shae,http://www.imdb.com/character/ch0250564/,47.15,20,"{'name': 'Sibel Kekilli', 'imdbUrl': 'http://www.imdb.com/name/nm1402546/'}"
29,Daario Naharis,http://www.imdb.com/character/ch0335040/,46.0,21,"{'name': 'Ed Skrein', 'imdbUrl': 'http://www.imdb.com/name/nm4534098/'}"
30,Missandei,http://www.imdb.com/character/ch0316923/,45.45,29,"{'name': 'Nathalie Emmanuel', 'imdbUrl': 'http://www.imdb.com/name/nm2812026/'}"
31,Tommen Baratheon,http://www.imdb.com/character/ch0256424/,43.15,24,"{'name': 'Callum Wharry', 'imdbUrl': 'http://www.imdb.com/name/nm4422626/'}"
32,Tormund Giantsbane,http://www.imdb.com/character/ch0316925/,41.45,24,"{'name': 'Kristofer Hivju', 'imdbUrl': 'http://www.imdb.com/name/nm1970465/'}"
33,Podrick Payne,http://www.imdb.com/character/ch0306046/,41.15,26,"{'name': 'Daniel Portman', 'imdbUrl': 'http://www.imdb.com/name/nm4535552/'}"
34,Olenna Tyrell,http://www.imdb.com/character/ch0010188/,38.15,16,"{'name': 'Diana Rigg', 'imdbUrl': 'http://www.imdb.com/name/nm0001671/'}"
35,High Sparrow,http://www.imdb.com/character/ch0476559/,37.3,12,"{'name': 'Jonathan Pryce', 'imdbUrl': 'http://www.imdb.com/name/nm0000596/'}"
36,Barristan Selmy,http://www.imdb.com/character/ch0241346/,37.15,25,"{'name': 'Ian McElhinney', 'imdbUrl': 'http://www.imdb.com/name/nm0568400/'}"
37,Grand Maester Pycelle,http://www.imdb.com/character/ch0232836/,35.15,31,"{'name': 'Julian Glover', 'imdbUrl': 'http://www.imdb.com/name/nm0002103/'}"
38,Loras Tyrell,http://www.imdb.com/character/ch0231428/,33.0,20,"{'name': 'Finn Jones', 'imdbUrl': 'http://www.imdb.com/name/nm3645691/'}"
39,Grey Worm,http://www.imdb.com/character/ch0335038/,32.15,24,"{'name': 'Jacob Anderson', 'imdbUrl': 'http://www.imdb.com/name/nm2760664/'}"
40,Talisa Maegyr,http://www.imdb.com/character/ch0305007/,30.45,12,"{'name': 'Oona Chaplin', 'imdbUrl': 'http://www.imdb.com/name/nm2772105/'}"
41,Robert Baratheon,http://www.imdb.com/character/ch0155776/,30.3,7,"{'name': 'Mark Addy', 'imdbUrl': 'http://www.imdb.com/name/nm0004692/'}"
42,Roose Bolton,http://www.imdb.com/character/ch0305006/,30.15,19,"{'name': 'Michael McElhatton', 'imdbUrl': 'http://www.imdb.com/name/nm0568385/'}"
43,Osha,http://www.imdb.com/character/ch0295802/,29.45,16,"{'name': 'Natalia Tena', 'imdbUrl': 'http://www.imdb.com/name/nm1164730/'}"
44,Eddison Tollett,http://www.imdb.com/character/ch0305008/,29.15,29,"{'name': 'Ben Crompton', 'imdbUrl': 'http://www.imdb.com/name/nm0174005/'}"
45,Hodor,http://www.imdb.com/character/ch0238584/,29.0,23,"{'name': 'Kristian Nairn', 'imdbUrl': 'http://www.imdb.com/name/nm3964231/'}"
46,Gendry,http://www.imdb.com/character/ch0300040/,28.45,17,"{'name': 'Joe Dempsie', 'imdbUrl': 'http://www.imdb.com/name/nm1478079/'}"
47,Oberyn Martell,http://www.imdb.com/character/ch0392307/,28.3,7,"{'name': 'Pedro Pascal', 'imdbUrl': 'http://www.imdb.com/name/nm0050959/'}"
48,Yara Greyjoy,http://www.imdb.com/character/ch0300217/,27.0,12,"{'name': 'Gemma Whelan', 'imdbUrl': 'http://www.imdb.com/name/nm2247629/'}"
49,Meera Reed,http://www.imdb.com/character/ch0316928/,27.0,13,"{'name': 'Ellie Kendrick', 'imdbUrl': 'http://www.imdb.com/name/nm1697771/'}"
50,Jaqen H'ghar,http://www.imdb.com/character/ch0259179/,26.3,18,"{'name': 'Tom Wlaschiha', 'imdbUrl': 'http://www.imdb.com/name/nm0937239/'}"
51,Alliser Thorne,http://www.imdb.com/character/ch0246938/,26.0,19,"{'name': 'Owen Teale', 'imdbUrl': 'http://www.imdb.com/name/nm0853583/'}"
52,Khal Drogo,http://www.imdb.com/character/ch0171388/,25.0,10,"{'name': 'Jason Momoa', 'imdbUrl': 'http://www.imdb.com/name/nm0597388/'}"
53,Renly Baratheon,http://www.imdb.com/character/ch0246253/,24.0,8,"{'name': 'Gethin Anthony', 'imdbUrl': 'http://www.imdb.com/name/nm2167445/'}"
54,Maester Luwin,http://www.imdb.com/character/ch0171393/,23.3,13,"{'name': 'Donald Sumpter', 'imdbUrl': 'http://www.imdb.com/name/nm0838910/'}"
55,Ros,http://www.imdb.com/character/ch0010187/,21.45,14,"{'name': 'Esmé Bianco', 'imdbUrl': 'http://www.imdb.com/name/nm2657974/'}"
56,Grenn,http://www.imdb.com/character/ch0251496/,21.15,22,"{'name': 'Mark Stanley', 'imdbUrl': 'http://www.imdb.com/name/nm4440305/'}"
57,Mance Rayder,http://www.imdb.com/character/ch0335039/,21.0,5,"{'name': 'Ciarán Hinds', 'imdbUrl': 'http://www.imdb.com/name/nm0001354/'}"
58,Jeor Mormont,http://www.imdb.com/character/ch0251492/,21.0,12,"{'name': 'James Cosmo', 'imdbUrl': 'http://www.imdb.com/name/nm0181920/'}"
59,Viserys Targaryen,http://www.imdb.com/character/ch0155775/,20.3,6,"{'name': 'Harry Lloyd', 'imdbUrl': 'http://www.imdb.com/name/nm0516003/'}"
60,Qyburn,http://www.imdb.com/character/ch0316929/,19.15,14,"{'name': 'Anton Lesser', 'imdbUrl': 'http://www.imdb.com/name/nm0504320/'}"
61,Jojen Reed,http://www.imdb.com/character/ch0316921/,19.0,10,"{'name': 'Thomas Brodie-Sangster', 'imdbUrl': 'http://www.imdb.com/name/nm1032473/'}"
62,Maester Aemon,http://www.imdb.com/character/ch0246936/,19.0,11,"{'name': 'Peter Vaughan', 'imdbUrl': 'http://www.imdb.com/name/nm0891092/'}"
63,Ellaria Sand,http://www.imdb.com/character/ch0309687/,18.3,11,"{'name': 'Indira Varma', 'imdbUrl': 'http://www.imdb.com/name/nm0890055/'}"
64,Lancel Lannister,http://www.imdb.com/character/ch0376927/,18.3,17,"{'name': 'Eugene Simon', 'imdbUrl': 'http://www.imdb.com/name/nm1638294/'}"
65,Shireen Baratheon,http://www.imdb.com/character/ch0306346/,18.15,10,"{'name': 'Kerry Ingram', 'imdbUrl': 'http://www.imdb.com/name/nm5081192/'}"
66,Edmure Tully,http://www.imdb.com/character/ch0316931/,17.45,8,"{'name': 'Tobias Menzies', 'imdbUrl': 'http://www.imdb.com/name/nm0580014/'}"
67,Gregor Clegane,http://www.imdb.com/character/ch0245401/,17.15,14,"{'name': 'Conan Stevens', 'imdbUrl': 'http://www.imdb.com/name/nm1947403/'}"
68,Lysa Arryn,http://www.imdb.com/character/ch0251736/,16.3,5,"{'name': 'Kate Dickie', 'imdbUrl': 'http://www.imdb.com/name/nm0225483/'}"
69,Meryn Trant,http://www.imdb.com/character/ch0246933/,16.0,18,"{'name': 'Ian Beattie', 'imdbUrl': 'http://www.imdb.com/name/nm0064155/'}"
70,Brynden 'Blackfish' Tully,http://www.imdb.com/character/ch0381563/,16.0,7,"{'name': 'Clive Russell', 'imdbUrl': 'http://www.imdb.com/name/nm0751085/'}"
71,Walder Frey,http://www.imdb.com/character/ch0305328/,15.45,5,"{'name': 'David Bradley', 'imdbUrl': 'http://www.imdb.com/name/nm0103195/'}"
72,Thoros of Myr,http://www.imdb.com/character/ch0316927/,15.0,7,"{'name': 'Paul Kaye', 'imdbUrl': 'http://www.imdb.com/name/nm0443373/'}"
73,Janos Slynt,http://www.imdb.com/character/ch0300651/,14.15,15,"{'name': 'Dominic Carter', 'imdbUrl': 'http://www.imdb.com/name/nm0141582/'}"
74,Locke,http://www.imdb.com/character/ch0045904/,13.0,8,"{'name': 'Noah Taylor', 'imdbUrl': 'http://www.imdb.com/name/nm0852965/'}"
75,Myranda,http://www.imdb.com/character/ch0316926/,13.0,8,"{'name': 'Charlotte Hope', 'imdbUrl': 'http://www.imdb.com/name/nm3745225/'}"
76,Rickon Stark,http://www.imdb.com/character/ch0233141/,12.45,14,"{'name': 'Art Parkinson', 'imdbUrl': 'http://www.imdb.com/name/nm3280686/'}"
77,Rodrik Cassel,http://www.imdb.com/character/ch0171391/,12.45,15,"{'name': 'Ron Donachie', 'imdbUrl': 'http://www.imdb.com/name/nm0231871/'}"
78,Waif,http://www.imdb.com/character/ch0508054/,12.45,11,"{'name': 'Faye Marsay', 'imdbUrl': 'http://www.imdb.com/name/nm3849670/'}"
79,Hot Pie,http://www.imdb.com/character/ch0273432/,12.45,10,"{'name': 'Ben Hawkey', 'imdbUrl': 'http://www.imdb.com/name/nm3444954/'}"
80,Rast,http://www.imdb.com/character/ch0251498/,12.45,12,"{'name': 'Luke Barnes', 'imdbUrl': 'http://www.imdb.com/name/nm4430828/'}"
81,Septa Unella,http://www.imdb.com/character/ch0512215/,12.3,8,"{'name': 'Hannah Waddingham', 'imdbUrl': 'http://www.imdb.com/name/nm1821446/'}"
82,Olly,http://www.imdb.com/character/ch0508055/,12.3,17,"{'name': ""Brenock O'Connor"", 'imdbUrl': 'http://www.imdb.com/name/nm5282143/'}"
83,Doreah,http://www.imdb.com/character/ch0248504/,12.3,11,"{'name': 'Roxanne McKee', 'imdbUrl': 'http://www.imdb.com/name/nm1861467/'}"
84,Balon Greyjoy,http://www.imdb.com/character/ch0292152/,12.15,4,"{'name': 'Patrick Malahide', 'imdbUrl': 'http://www.imdb.com/name/nm0538869/'}"
85,Benjen Stark,http://www.imdb.com/character/ch0153996/,12.0,7,"{'name': 'Joseph Mawle', 'imdbUrl': 'http://www.imdb.com/name/nm1152798/'}"
86,Pypar,http://www.imdb.com/character/ch0273477/,12.0,13,"{'name': 'Josef Altin', 'imdbUrl': 'http://www.imdb.com/name/nm1086981/'}"
87,Yoren,http://www.imdb.com/character/ch0251493/,12.0,7,"{'name': 'Francis Magee', 'imdbUrl': 'http://www.imdb.com/name/nm0535837/'}"
88,Myrcella Baratheon,http://www.imdb.com/character/ch0238585/,11.45,12,"{'name': 'Aimee Richardson', 'imdbUrl': 'http://www.imdb.com/name/nm4048461/'}"
89,Hizdahr zo Loraq,http://www.imdb.com/character/ch0414458/,11.45,8,"{'name': 'Joel Fry', 'imdbUrl': 'http://www.imdb.com/name/nm2181128/'}"
90,Mace Tyrell,http://www.imdb.com/character/ch0384328/,11.3,13,"{'name': 'Roger Ashton-Griffiths', 'imdbUrl': 'http://www.imdb.com/name/nm0004355/'}"
91,Robin Arryn,http://www.imdb.com/character/ch0300949/,11.15,8,"{'name': 'Lino Facioli', 'imdbUrl': 'http://www.imdb.com/name/nm2996220/'}"
92,Beric Dondarrion,http://www.imdb.com/character/ch0305320/,11.15,6,"{'name': 'David Michael Scott', 'imdbUrl': 'http://www.imdb.com/name/nm2364108/'}"
93,Karl Tanner,http://www.imdb.com/character/ch0396528/,11.15,4,"{'name': 'Burn Gorman', 'imdbUrl': 'http://www.imdb.com/name/nm1218607/'}"
94,Selyse Baratheon,http://www.imdb.com/character/ch0316924/,11.0,11,"{'name': 'Sarah MacKeever', 'imdbUrl': 'http://www.imdb.com/name/nm5223922/'}"
