index,name,imdbUrl,screentime,episodes,portrayedBy
95,Xaro Xhoan Daxos,http://www.imdb.com/character/ch0303950/,10.3,5,"{'name': 'Nonso Anozie', 'imdbUrl': 'http://www.imdb.com/name/nm1996829/'}"
96,Irri,http://www.imdb.com/character/ch0249444/,10.0,13,"{'name': 'Amrita Acharia', 'imdbUrl': 'http://www.imdb.com/name/nm3822505/'}"
97,Lady Crane,http://www.imdb.com/character/ch0541190/,10.0,3,"{'name': 'Essie Davis', 'imdbUrl': 'http://www.imdb.com/name/nm0204583/'}"
98,Qhorin Halfhand,http://www.imdb.com/character/ch0303951/,9.3,4,"{'name': 'Simon Armstrong', 'imdbUrl': 'http://www.imdb.com/name/nm1409802/'}"
99,Orell,http://www.imdb.com/character/ch0316922/,9.0,6,"{'name': 'Mackenzie Crook', 'imdbUrl': 'http://www.imdb.com/name/nm0188871/'}"
100,Rakharo,http://www.imdb.com/character/ch0251495/,8.45,8,"{'name': 'Elyes Gabel', 'imdbUrl': 'http://www.imdb.com/name/nm1175468/'}"
101,Kevan Lannister,http://www.imdb.com/character/ch0305013/,8.3,11,"{'name': 'Ian Gelder', 'imdbUrl': 'http://www.imdb.com/name/nm0312245/'}"
102,Tyene Sand,http://www.imdb.com/character/ch0468075/,8.3,7,"{'name': 'Rosabell Laurenti Sellers', 'imdbUrl': 'http://www.imdb.com/name/nm3065809/'}"
103,Olyvar,http://www.imdb.com/character/ch0403194/,8.15,6,"{'name': 'Will Tudor', 'imdbUrl': 'http://www.imdb.com/name/nm4831584/'}"
104,Three-Eyed Raven,http://www.imdb.com/character/ch0414457/,8.0,9,"{'name': 'Struan Rodger', 'imdbUrl': 'http://www.imdb.com/name/nm0734654/'}"
105,Alton Lannister,http://www.imdb.com/character/ch0305012/,8.0,3,"{'name': 'Karl Davies', 'imdbUrl': 'http://www.imdb.com/name/nm0203801/'}"
106,Yezzan zo Qaggaz,http://www.imdb.com/character/ch0470706/,7.45,4,"{'name': 'Enzo Cilenti', 'imdbUrl': 'http://www.imdb.com/name/nm0162281/'}"
107,Doran Martell,http://www.imdb.com/character/ch0468006/,7.3,5,"{'name': 'Alexander Siddig', 'imdbUrl': 'http://www.imdb.com/name/nm0796502/'}"
108,Mirri Maz Duur,http://www.imdb.com/character/ch0305011/,7.3,3,"{'name': 'Mia Soteriou', 'imdbUrl': 'http://www.imdb.com/name/nm0815420/'}"
109,Wun Wun,http://www.imdb.com/character/ch0524621/,7.3,5,"{'name': 'Ian Whyte', 'imdbUrl': 'http://www.imdb.com/name/nm1613839/'}"
110,Syrio Forel,http://www.imdb.com/character/ch0246934/,7.15,3,"{'name': 'Miltos Yerolemou', 'imdbUrl': 'http://www.imdb.com/name/nm1115654/'}"
111,Nymeria Sand,http://www.imdb.com/character/ch0468074/,7.0,7,"{'name': 'Jessica Henwick', 'imdbUrl': 'http://www.imdb.com/name/nm3725055/'}"
112,Obara Sand,http://www.imdb.com/character/ch0468001/,6.45,7,"{'name': 'Keisha Castle-Hughes', 'imdbUrl': 'http://www.imdb.com/name/nm1095720/'}"
113,Razdal mo Eraz,http://www.imdb.com/character/ch0413591/,6.45,3,"{'name': 'George Georgiou', 'imdbUrl': 'http://www.imdb.com/name/nm1745190/'}"
114,Euron Greyjoy,http://www.imdb.com/character/ch0518715/,6.3,2,"{'name': 'Pilou Asbæk', 'imdbUrl': 'http://www.imdb.com/name/nm1561982/'}"
115,Craster,http://www.imdb.com/character/ch0300218/,6.3,5,"{'name': 'Robert Pugh', 'imdbUrl': 'http://www.imdb.com/name/nm0700059/'}"
116,Brother Ray,http://www.imdb.com/character/ch0541878/,6.3,unspecified,"{'name': 'Ian McShane', 'imdbUrl': 'http://www.imdb.com/name/nm0574534/'}"
117,Matthos Seaworth,http://www.imdb.com/character/ch0305029/,6.3,3,"{'name': 'Kerr Logan', 'imdbUrl': 'http://www.imdb.com/name/nm4523680/'}"
118,Salladhor Saan,http://www.imdb.com/character/ch0381104/,6.15,3,"{'name': 'Lucian Msamati', 'imdbUrl': 'http://www.imdb.com/name/nm1748634/'}"
119,Jory Cassel,http://www.imdb.com/character/ch0245400/,6.15,5,"{'name': 'Jamie Sives', 'imdbUrl': 'http://www.imdb.com/name/nm0803397/'}"
120,Othell Yarwyck,http://www.imdb.com/character/ch0305003/,6.15,13,"{'name': 'Brian Fortune', 'imdbUrl': 'http://www.imdb.com/name/nm1987270/'}"
121,Will,http://www.imdb.com/character/ch0171394/,6.15,unspecified,"{'name': 'Bronson Webb', 'imdbUrl': 'http://www.imdb.com/name/nm0916037/'}"
122,Septa Mordane,http://www.imdb.com/character/ch0248505/,6.0,6,"{'name': 'Susan Brown', 'imdbUrl': 'http://www.imdb.com/name/nm0114742/'}"
123,Polliver,http://www.imdb.com/character/ch0305023/,6.0,2,"{'name': 'Andy Kellegher', 'imdbUrl': 'http://www.imdb.com/name/nm3464945/'}"
124,Yohn Royce,http://www.imdb.com/character/ch0524546/,5.45,4,"{'name': 'Rupert Vansittart', 'imdbUrl': 'http://www.imdb.com/name/nm0889338/'}"
125,Kraznys mo Nakloz,http://www.imdb.com/character/ch0339503/,5.45,3,"{'name': 'Dan Hildebrand', 'imdbUrl': 'http://www.imdb.com/name/nm0383835/'}"
126,The Night's King,http://www.imdb.com/character/ch0512154/,5.3,5,"{'name': 'Richard Brake', 'imdbUrl': 'http://www.imdb.com/name/nm0104114/'}"
127,Spice King,http://www.imdb.com/character/ch0305005/,5.3,3,"{'name': 'Nicholas Blane', 'imdbUrl': 'http://www.imdb.com/name/nm0087432/'}"
128,Styr,http://www.imdb.com/character/ch0400416/,5.3,4,"{'name': 'Yuri Kolokolnikov', 'imdbUrl': 'http://www.imdb.com/name/nm0464305/'}"
129,Dagmer Cleftjaw,http://www.imdb.com/character/ch0304762/,5.15,5,"{'name': 'Ralph Ineson', 'imdbUrl': 'http://www.imdb.com/name/nm0408591/'}"
130,Khal Moro,http://www.imdb.com/character/ch0538748/,5.15,3,"{'name': 'Joseph Naufahu', 'imdbUrl': 'http://www.imdb.com/name/nm0622533/'}"
131,Rickard Karstark,http://www.imdb.com/character/ch0305331/,5.15,6,"{'name': 'Steve Blount', 'imdbUrl': 'http://www.imdb.com/name/nm0089416/'}"
132,Rattleshirt,http://www.imdb.com/character/ch0305888/,5.15,4,"{'name': 'Edward Dogliani', 'imdbUrl': 'http://www.imdb.com/name/nm2589085/'}"
133,Karsi,http://www.imdb.com/character/ch0512707/,5.15,unspecified,"{'name': 'Birgitte Hjort Sørensen', 'imdbUrl': 'http://www.imdb.com/name/nm2171898/'}"
134,Qotho,http://www.imdb.com/character/ch0246162/,5.15,6,"{'name': 'Dar Salim', 'imdbUrl': 'http://www.imdb.com/name/nm1502469/'}"
135,Armeca,http://www.imdb.com/character/ch0305014/,5.15,3,"{'name': 'Sahara Knite', 'imdbUrl': 'http://www.imdb.com/name/nm1783582/'}"
136,Anguy,http://www.imdb.com/character/ch0316930/,5.0,6,"{'name': 'Philip McGinley', 'imdbUrl': 'http://www.imdb.com/name/nm1528121/'}"
137,Greatjon Umber,http://www.imdb.com/character/ch0305010/,5.0,3,"{'name': 'Clive Mantle', 'imdbUrl': 'http://www.imdb.com/name/nm0544139/'}"
138,Lothar Frey,http://www.imdb.com/character/ch0384471/,5.0,7,"{'name': 'Tom Brooke', 'imdbUrl': 'http://www.imdb.com/name/nm1623508/'}"
139,Vala,http://www.imdb.com/character/ch0539344/,5.0,3,"{'name': 'Meena Rayann', 'imdbUrl': 'http://www.imdb.com/name/nm5159884/'}"
140,Shagga,http://www.imdb.com/character/ch0305021/,5.0,2,"{'name': 'Mark Lewis Jones', 'imdbUrl': 'http://www.imdb.com/name/nm0428765/'}"
141,Ser Dontos Hollard,http://www.imdb.com/character/ch0305031/,4.45,4,"{'name': 'Tony Way', 'imdbUrl': 'http://www.imdb.com/name/nm0915453/'}"
142,Black Walder Rivers,http://www.imdb.com/character/ch0014591/,4.45,7,"{'name': 'Bryan McCaugherty', 'imdbUrl': 'http://www.imdb.com/name/nm0565472/'}"
143,Lyanna Mormont,http://www.imdb.com/character/ch0541884/,4.3,3,"{'name': 'Bella Ramsey', 'imdbUrl': 'http://www.imdb.com/name/nm8165602/'}"
144,Mossador,http://www.imdb.com/character/ch0508053/,4.3,3,"{'name': 'Reece Noi', 'imdbUrl': 'http://www.imdb.com/name/nm0634139/'}"
145,Pyat Pree,http://www.imdb.com/character/ch0303952/,4.3,3,"{'name': 'Ian Hanmore', 'imdbUrl': 'http://www.imdb.com/name/nm0360171/'}"
146,Leaf,http://www.imdb.com/character/ch0467999/,4.15,4,"{'name': 'Octavia Selena Alexandru', 'imdbUrl': 'http://www.imdb.com/name/nm3238466/'}"
147,Walda Bolton,http://www.imdb.com/character/ch0506401/,4.0,5,"{'name': 'Elizabeth Webster', 'imdbUrl': 'http://www.imdb.com/name/nm3531913/'}"
148,Randyll Tarly,http://www.imdb.com/character/ch0524408/,4.0,unspecified,"{'name': 'James Faulkner', 'imdbUrl': 'http://www.imdb.com/name/nm0269077/'}"
149,Malko,http://www.imdb.com/character/ch0519184/,4.0,2,"{'name': 'Adewale Akinnuoye-Agbaje', 'imdbUrl': 'http://www.imdb.com/name/nm0015382/'}"
150,Trystane Martell,http://www.imdb.com/character/ch0506400/,3.45,5,"{'name': 'Toby Sebastian', 'imdbUrl': 'http://www.imdb.com/name/nm4514519/'}"
151,Areo Hotah,http://www.imdb.com/character/ch0507107/,3.45,5,"{'name': 'Deobia Oparei', 'imdbUrl': 'http://www.imdb.com/name/nm0649046/'}"
152,Aeron Greyjoy,http://www.imdb.com/character/ch0540081/,3.45,2,"{'name': 'Michael Feast', 'imdbUrl': 'http://www.imdb.com/name/nm0269923/'}"
153,Loboda,http://www.imdb.com/character/ch0511931/,3.45,unspecified,"{'name': 'Zachary Baharov', 'imdbUrl': 'http://www.imdb.com/name/nm1707712/'}"
154,Melessa Tarly,http://www.imdb.com/character/ch0541191/,3.3,unspecified,"{'name': 'Samantha Spiro', 'imdbUrl': 'http://www.imdb.com/name/nm0819087/'}"
155,Amory Lorch,http://www.imdb.com/character/ch0305002/,3.3,4,"{'name': 'Fintan McKeown', 'imdbUrl': 'http://www.imdb.com/name/nm0571654/'}"
156,Illyrio Mopatis,http://www.imdb.com/character/ch0172909/,3.3,2,"{'name': 'Roger Allam', 'imdbUrl': 'http://www.imdb.com/name/nm0019885/'}"
157,Smalljon Umber,http://www.imdb.com/character/ch0540067/,3.3,2,"{'name': 'Dean S. Jagger', 'imdbUrl': 'http://www.imdb.com/name/nm2746504/'}"
158,Bowen Marsh,http://www.imdb.com/character/ch0305036/,3.3,9,"{'name': 'Brian Fortune', 'imdbUrl': 'http://www.imdb.com/name/nm1987270/'}"
159,Tycho Nestoris,http://www.imdb.com/character/ch0468190/,3.15,2,"{'name': 'Mark Gatiss', 'imdbUrl': 'http://www.imdb.com/name/nm0309693/'}"
160,Kovarro,http://www.imdb.com/character/ch0304969/,3.15,6,"{'name': 'Steven Cole', 'imdbUrl': 'http://www.imdb.com/name/nm0170799/'}"
161,Maester Cressen,http://www.imdb.com/character/ch0255280/,3.15,unspecified,"{'name': 'Oliver Ford Davies', 'imdbUrl': 'http://www.imdb.com/name/nm0203882/'}"
162,Robett Glover,http://www.imdb.com/character/ch0541747/,3.0,unspecified,"{'name': 'Tim McInnerny', 'imdbUrl': 'http://www.imdb.com/name/nm0570570/'}"
163,Hallyne,http://www.imdb.com/character/ch0259178/,3.0,2,"{'name': 'Roy Dotrice', 'imdbUrl': 'http://www.imdb.com/name/nm0234541/'}"
164,High Priestess,http://www.imdb.com/character/ch0539898/,3.0,2,"{'name': 'Souad Faress', 'imdbUrl': 'http://www.imdb.com/name/nm0267256/'}"
165,Vardis Egen,http://www.imdb.com/character/ch0294458/,3.0,2,"{'name': 'Brendan McCormack', 'imdbUrl': 'http://www.imdb.com/name/nm1788152/'}"
166,Marillion,http://www.imdb.com/character/ch0305001/,3.0,4,"{'name': 'Emun Elliott', 'imdbUrl': 'http://www.imdb.com/name/nm2047170/'}"
167,Mero,http://www.imdb.com/character/ch0123670/,3.0,unspecified,"{'name': 'Mark Killeen', 'imdbUrl': 'http://www.imdb.com/name/nm2075330/'}"
168,Marei,http://www.imdb.com/character/ch0431527/,3.0,6,"{'name': 'Josephine Gillan', 'imdbUrl': 'http://www.imdb.com/name/nm4982706/'}"
169,Izembaro,http://www.imdb.com/character/ch0540561/,2.45,3,"{'name': 'Richard E. Grant', 'imdbUrl': 'http://www.imdb.com/name/nm0001290/'}"
170,Lommy Greenhands,http://www.imdb.com/character/ch0257030/,2.45,4,"{'name': 'Eros Vlahos', 'imdbUrl': 'http://www.imdb.com/name/nm2869309/'}"
171,Old Nan,http://www.imdb.com/character/ch0305018/,2.45,4,"{'name': 'Margaret John', 'imdbUrl': 'http://www.imdb.com/name/nm0424191/'}"
172,Joyeuse Erenford,http://www.imdb.com/character/ch0304494/,2.45,2,"{'name': 'Kelly Long', 'imdbUrl': 'http://www.imdb.com/name/nm4958677/'}"
173,Mord,http://www.imdb.com/character/ch0229099/,2.45,2,"{'name': 'Ciaran Bermingham', 'imdbUrl': 'http://www.imdb.com/name/nm2197118/'}"
174,Waymar Royce,http://www.imdb.com/character/ch0171390/,2.45,unspecified,"{'name': 'Rob Ostlere', 'imdbUrl': 'http://www.imdb.com/name/nm3209935/'}"
175,Kinvara,http://www.imdb.com/character/ch0540065/,2.3,unspecified,"{'name': 'Ania Bukstein', 'imdbUrl': 'http://www.imdb.com/name/nm0119804/'}"
176,Talla Tarly,http://www.imdb.com/character/ch0523897/,2.3,unspecified,"{'name': 'Rebecca Benson', 'imdbUrl': 'http://www.imdb.com/name/nm5039410/'}"
177,Daisy,http://www.imdb.com/character/ch0305015/,2.3,3,"{'name': 'Maisie Dee', 'imdbUrl': 'http://www.imdb.com/name/nm3996678/'}"
178,Gared,http://www.imdb.com/character/ch0171395/,2.3,unspecified,"{'name': 'Dermot Keaney', 'imdbUrl': 'http://www.imdb.com/name/nm0443825/'}"
179,Ilyn Payne,http://www.imdb.com/character/ch0246254/,2.15,4,"{'name': 'Wilko Johnson', 'imdbUrl': 'http://www.imdb.com/name/nm3330122/'}"
180,Roslin Frey,http://www.imdb.com/character/ch0391563/,2.15,unspecified,"{'name': 'Alexandra Dowling', 'imdbUrl': 'http://www.imdb.com/name/nm5093301/'}"
181,Ternesio Terys,http://www.imdb.com/character/ch0473552/,2.0,2,"{'name': 'Gary Oliver', 'imdbUrl': 'http://www.imdb.com/name/nm1146807/'}"
182,Quaithe,http://www.imdb.com/character/ch0305022/,1.45,2,"{'name': 'Laura Pradelska', 'imdbUrl': 'http://www.imdb.com/name/nm3671418/'}"
183,Hugh of the Vale,http://www.imdb.com/character/ch0305026/,1.45,2,"{'name': 'Jefferson Hall', 'imdbUrl': 'http://www.imdb.com/name/nm2131630/'}"
184,Rorge,http://www.imdb.com/character/ch0305019/,1.45,4,"{'name': 'Andy Beckwith', 'imdbUrl': 'http://www.imdb.com/name/nm0065874/'}"
185,Tickler,http://www.imdb.com/character/ch0305033/,1.45,2,"{'name': 'Anthony Morris', 'imdbUrl': 'http://www.imdb.com/name/nm1677757/'}"
186,Lollys Stokeworth,http://www.imdb.com/character/ch0511247/,1.45,unspecified,"{'name': 'Elizabeth Cadwallader', 'imdbUrl': 'http://www.imdb.com/name/nm5502252/'}"
187,Mhaegen,http://www.imdb.com/character/ch0305038/,1.15,2,"{'name': 'Antonia Christophers', 'imdbUrl': 'http://www.imdb.com/name/nm4460936/'}"
188,Biter,http://www.imdb.com/character/ch0305028/,1.15,5,"{'name': 'Gerard Jordan', 'imdbUrl': 'http://www.imdb.com/name/nm0429956/'}"
189,Lhara,http://www.imdb.com/character/ch0476558/,1.15,3,"{'name': 'Sarine Sofair', 'imdbUrl': 'http://www.imdb.com/name/nm3330066/'}"
190,Tobho Mott,http://www.imdb.com/character/ch0305039/,1.15,2,"{'name': 'Andrew Wilde', 'imdbUrl': 'http://www.imdb.com/name/nm0928408/'}"
